
---------test1()  key type is Integer-- initial test------
Deletion of key [25] failed as expected

---------------End of Test 1----------------------
Problem encountered while deleting key [3049]
Problem encountered while deleting key [15225]
Problem encountered while deleting key [3050]
Problem encountered while deleting key [15230]
Problem encountered while deleting key [3051]
Problem encountered while deleting key [15235]
Problem encountered while deleting key [3052]
Problem encountered while deleting key [15240]
Problem encountered while deleting key [3053]
Problem encountered while deleting key [15245]
Problem encountered while deleting key [3054]
Problem encountered while deleting key [15250]
Problem encountered while deleting key [3055]
Problem encountered while deleting key [15255]
Problem encountered while deleting key [3056]
Problem encountered while deleting key [15260]
Problem encountered while deleting key [3057]
Problem encountered while deleting key [15265]
Problem encountered while deleting key [3058]
Problem encountered while deleting key [15270]
Problem encountered while deleting key [3059]
Problem encountered while deleting key [15275]
Problem encountered while deleting key [3060]
Problem encountered while deleting key [15280]
Problem encountered while deleting key [3061]
Problem encountered while deleting key [15285]
Problem encountered while deleting key [3062]
Problem encountered while deleting key [15290]
Problem encountered while deleting key [3063]
Problem encountered while deleting key [15295]
Problem encountered while deleting key [3064]
Problem encountered while deleting key [15300]
Problem encountered while deleting key [3065]
Problem encountered while deleting key [15305]
Problem encountered while deleting key [3066]
Problem encountered while deleting key [15310]
Problem encountered while deleting key [3067]
Problem encountered while deleting key [15315]
Problem encountered while deleting key [3068]
Problem encountered while deleting key [15320]
Problem encountered while deleting key [3069]
Problem encountered while deleting key [15325]
Problem encountered while deleting key [3070]
Problem encountered while deleting key [15330]
Problem encountered while deleting key [3071]
Problem encountered while deleting key [15335]
Problem encountered while deleting key [3072]
Problem encountered while deleting key [15340]
Problem encountered while deleting key [3073]
Problem encountered while deleting key [15345]
Problem encountered while deleting key [3074]
Problem encountered while deleting key [15350]
Problem encountered while deleting key [3075]
Problem encountered while deleting key [15355]
Problem encountered while deleting key [3076]
Problem encountered while deleting key [15360]
Problem encountered while deleting key [3077]
Problem encountered while deleting key [15365]
Problem encountered while deleting key [3078]
Problem encountered while deleting key [15370]
Problem encountered while deleting key [3079]
Problem encountered while deleting key [15375]
Problem encountered while deleting key [3080]
Problem encountered while deleting key [15380]
Problem encountered while deleting key [3081]
Problem encountered while deleting key [15385]
Problem encountered while deleting key [3082]
Problem encountered while deleting key [15390]
Problem encountered while deleting key [3083]
Problem encountered while deleting key [15395]
Problem encountered while deleting key [3084]
Problem encountered while deleting key [15400]
Problem encountered while deleting key [3085]
Problem encountered while deleting key [15405]
Problem encountered while deleting key [3086]
Problem encountered while deleting key [15410]
Problem encountered while deleting key [3087]
Problem encountered while deleting key [15415]
Problem encountered while deleting key [3088]
Problem encountered while deleting key [15420]
Problem encountered while deleting key [3089]
Problem encountered while deleting key [15425]
Problem encountered while deleting key [3090]
Problem encountered while deleting key [15430]
Problem encountered while deleting key [3091]
Problem encountered while deleting key [15435]
Problem encountered while deleting key [3092]
Problem encountered while deleting key [15440]
Problem encountered while deleting key [3093]
Problem encountered while deleting key [15445]
Problem encountered while deleting key [3094]
Problem encountered while deleting key [15450]
Problem encountered while deleting key [3095]
Problem encountered while deleting key [15455]
Problem encountered while deleting key [3096]
Problem encountered while deleting key [15460]
Problem encountered while deleting key [3097]
